[ 2026-03-27 10:50:02 | None | INFO ] Created experiment folder: /home/hoap/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_no_angle_model_build_fn_20260327_105002 and copied ablation_mnist_03_no_angle.yaml
[ 2026-03-27 10:55:05 | node_7 | INFO ] 🧩 Model added for round 7 (9/10) from ['node_9']
[ 2026-03-27 10:55:05 | node_9 | INFO ] 🧩 Model added for round 7 (6/8) from ['node_2']
[ 2026-03-27 10:55:05 | node_2 | INFO ] 🧩 Model added for round 7 (8/9) from ['node_7']
[ 2026-03-27 10:55:05 | node_8 | INFO ] 🧩 Model added for round 7 (6/9) from ['node_6']
[ 2026-03-27 10:55:05 | node_2 | INFO ] 🧩 Model added for round 7 (9/9) from ['node_3']
[ 2026-03-27 10:55:05 | node_8 | INFO ] 🧩 Model added for round 7 (7/9) from ['node_5']
[ 2026-03-27 10:55:05 | node_8 | INFO ] 🧩 Model added for round 7 (8/9) from ['node_9']
[ 2026-03-27 10:55:05 | node_3 | INFO ] 🧩 Model added for round 7 (8/8) from ['node_7']
[ 2026-03-27 10:55:06 | node_4 | INFO ] 🧩 Model added for round 7 (9/10) from ['node_3']
[ 2026-03-27 10:55:06 | node_4 | INFO ] 🧩 Model added for round 7 (10/10) from ['node_7']
[ 2026-03-27 10:55:06 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:06 | node_5 | INFO ] 🧩 Model added for round 7 (8/9) from ['node_3']
[ 2026-03-27 10:55:06 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:06 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:06 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:06 | node_5 | INFO ] 🧩 Model added for round 7 (9/9) from ['node_7']
[ 2026-03-27 10:55:06 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:06 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:06 | node_6 | INFO ] 🧩 Model added for round 7 (8/9) from ['node_3']
[ 2026-03-27 10:55:06 | node_6 | INFO ] 🧩 Model added for round 7 (9/9) from ['node_7']
[ 2026-03-27 10:55:06 | node_7 | INFO ] 🧩 Model added for round 7 (10/10) from ['node_3']
[ 2026-03-27 10:55:07 | node_8 | INFO ] 🧩 Model added for round 7 (9/9) from ['node_7']
[ 2026-03-27 10:55:07 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:07 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:07 | node_9 | INFO ] 🧩 Model added for round 7 (7/8) from ['node_3']
[ 2026-03-27 10:55:07 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:07 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:07 | node_9 | INFO ] 🧩 Model added for round 7 (8/8) from ['node_7']
[ 2026-03-27 10:55:07 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:07 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:08 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:08 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:08 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:08 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:08 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:08 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:08 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:08 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:08 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:08 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:08 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:08 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:08 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:08 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:08 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.100125551223755, 'test_acc': 0.2549019753932953, 'test_precision': 0.15878377854824066, 'test_recall': 0.11177884787321091, 'test_f1': 0.07777778059244156, 'communication_cost': 30107168}
[ 2026-03-27 10:55:09 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:09 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.5608969926834106, 'test_acc': 0.17235495150089264, 'test_precision': 0.3159137964248657, 'test_recall': 0.08265337347984314, 'test_f1': 0.10619665682315826, 'communication_cost': 33870564}
[ 2026-03-27 10:55:09 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:09 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:09 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:09 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:09 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:09 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 2.6997721195220947, 'test_acc': 0.2584269642829895, 'test_precision': 0.30046966671943665, 'test_recall': 0.17993159592151642, 'test_f1': 0.15341298282146454, 'communication_cost': 26343772}
[ 2026-03-27 10:55:09 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:09 | node_5 | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:09 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:09 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:09 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:09 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:09 | node_7 | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:09 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:09 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:09 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.6166675090789795, 'test_acc': 0.012711863964796066, 'test_precision': 0.08845844119787216, 'test_recall': 0.005826699081808329, 'test_f1': 0.010226387530565262, 'communication_cost': 30107168}
[ 2026-03-27 10:55:09 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:09 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:09 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:09 | node | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:09 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:09 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:09 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.3642783164978027, 'test_acc': 0.3357723653316498, 'test_precision': 0.13334622979164124, 'test_recall': 0.07513581216335297, 'test_f1': 0.0892731174826622, 'communication_cost': 33870564}
[ 2026-03-27 10:55:09 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:09 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:09 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:09 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:09 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:09 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:09 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:09 | node_2 | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:09 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:09 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.314732789993286, 'test_acc': 0.3037651479244232, 'test_precision': 0.2950119376182556, 'test_recall': 0.253346711397171, 'test_f1': 0.254882276058197, 'communication_cost': 30107168}
[ 2026-03-27 10:55:09 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:09 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:10 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.0599324703216553, 'test_acc': 0.08076358586549759, 'test_precision': 0.2346329241991043, 'test_recall': 0.044217754155397415, 'test_f1': 0.049285855144262314, 'communication_cost': 26343772}
[ 2026-03-27 10:55:10 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:10 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.3047196865081787, 'test_acc': 0.3692946135997772, 'test_precision': 0.19600871205329895, 'test_recall': 0.1515245884656906, 'test_f1': 0.15979714691638947, 'communication_cost': 33870564}
[ 2026-03-27 10:55:10 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:10 | node_1 | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:10 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:10 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:10 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.2667088508605957, 'test_acc': 0.5877193212509155, 'test_precision': 0.2349894493818283, 'test_recall': 0.16209398210048676, 'test_f1': 0.1820390671491623, 'communication_cost': 26343772}
[ 2026-03-27 10:55:10 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:10 | node_3 | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:10 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:10 | node_6 | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:10 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.335906982421875, 'test_acc': 0.3492063581943512, 'test_precision': 0.2033393234014511, 'test_recall': 0.1218264177441597, 'test_f1': 0.13030599057674408, 'communication_cost': 30107168}
[ 2026-03-27 10:55:10 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:10 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:10 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:10 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:10 | node_4 | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:10 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:10 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:10 | node_9 | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:10 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:10 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:10 | node_8 | INFO ] 🎉 Round 8 of 10 finished.
[ 2026-03-27 10:55:10 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:55:10 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:55:11 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:11 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:11 | node_4 | INFO ] ✅ [FORCE] Local model added for round 8. (1/10)
[ 2026-03-27 10:55:11 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:11 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:11 | node | INFO ] ✅ [FORCE] Local model added for round 8. (1/8)
[ 2026-03-27 10:55:11 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:11 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:11 | node_2 | INFO ] ✅ [FORCE] Local model added for round 8. (1/9)
[ 2026-03-27 10:55:11 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:11 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:11 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:11 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:11 | node_8 | INFO ] ✅ [FORCE] Local model added for round 8. (1/9)
[ 2026-03-27 10:55:11 | node_1 | INFO ] ✅ [FORCE] Local model added for round 8. (1/10)
[ 2026-03-27 10:55:11 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:11 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:11 | node_5 | INFO ] ✅ [FORCE] Local model added for round 8. (1/9)
[ 2026-03-27 10:55:12 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:12 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:12 | node_6 | INFO ] ✅ [FORCE] Local model added for round 8. (1/9)
[ 2026-03-27 10:55:12 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:12 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:12 | node_9 | INFO ] ✅ [FORCE] Local model added for round 8. (1/8)
[ 2026-03-27 10:55:13 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:13 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:13 | node_7 | INFO ] ✅ [FORCE] Local model added for round 8. (1/10)
[ 2026-03-27 10:55:14 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:55:14 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:55:14 | node_3 | INFO ] ✅ [FORCE] Local model added for round 8. (1/8)
[ 2026-03-27 10:55:16 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:55:16 | node | INFO ] 🧩 Model added for round 8 (2/8) from ['node_4']
[ 2026-03-27 10:55:16 | node_1 | INFO ] 🧩 Model added for round 8 (2/10) from ['node_4']
[ 2026-03-27 10:55:16 | node_2 | INFO ] 🧩 Model added for round 8 (2/9) from ['node_4']
[ 2026-03-27 10:55:16 | node_3 | INFO ] 🧩 Model added for round 8 (2/8) from ['node_4']
[ 2026-03-27 10:55:16 | node_5 | INFO ] 🧩 Model added for round 8 (2/9) from ['node_4']
[ 2026-03-27 10:55:16 | node_6 | INFO ] 🧩 Model added for round 8 (2/9) from ['node_4']
[ 2026-03-27 10:55:16 | node_7 | INFO ] 🧩 Model added for round 8 (2/10) from ['node_4']
[ 2026-03-27 10:55:16 | node_8 | INFO ] 🧩 Model added for round 8 (2/9) from ['node_4']
[ 2026-03-27 10:55:16 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:55:16 | node_9 | INFO ] 🧩 Model added for round 8 (2/8) from ['node_4']
[ 2026-03-27 10:55:16 | node_1 | INFO ] 🧩 Model added for round 8 (3/10) from ['node']
[ 2026-03-27 10:55:16 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:55:16 | node_4 | INFO ] 🧩 Model added for round 8 (2/10) from ['node']
[ 2026-03-27 10:55:16 | node_1 | INFO ] 🧩 Model added for round 8 (4/10) from ['node_2']
[ 2026-03-27 10:55:16 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:55:16 | node_1 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:55:16 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 10:55:16 | node | INFO ] 🧩 Model added for round 8 (3/8) from ['node_1']
[ 2026-03-27 10:55:16 | node | INFO ] 🧩 Model added for round 8 (4/8) from ['node_8']
[ 2026-03-27 10:55:17 | node_5 | INFO ] 🧩 Model added for round 8 (3/9) from ['node']
[ 2026-03-27 10:55:17 | node | INFO ] 🧩 Model added for round 8 (5/8) from ['node_5']
[ 2026-03-27 10:55:17 | node_3 | INFO ] 🧩 Model added for round 8 (3/8) from ['node_2']
[ 2026-03-27 10:55:17 | node_2 | INFO ] 🧩 Model added for round 8 (3/9) from ['node_1']
[ 2026-03-27 10:55:17 | node_1 | INFO ] 🧩 Model added for round 8 (5/10) from ['node_8']
[ 2026-03-27 10:55:17 | node_6 | INFO ] 🧩 Model added for round 8 (3/9) from ['node']
[ 2026-03-27 10:55:17 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8']
[ 2026-03-27 10:55:17 | node_1 | INFO ] 🧩 Model added for round 8 (6/10) from ['node_5']
[ 2026-03-27 10:55:17 | node | INFO ] 🧩 Model added for round 8 (6/8) from ['node_6']
[ 2026-03-27 10:55:17 | node_4 | INFO ] 🧩 Model added for round 8 (3/10) from ['node_2']
[ 2026-03-27 10:55:17 | node_2 | INFO ] 🧩 Model added for round 8 (4/9) from ['node_8']
[ 2026-03-27 10:55:17 | node_3 | INFO ] 🧩 Model added for round 8 (4/8) from ['node_1']
[ 2026-03-27 10:55:17 | node_7 | INFO ] 🧩 Model added for round 8 (3/10) from ['node']
[ 2026-03-27 10:55:17 | node_2 | INFO ] 🧩 Model added for round 8 (5/9) from ['node_5']
[ 2026-03-27 10:55:17 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8']
[ 2026-03-27 10:55:17 | node_1 | INFO ] 🧩 Model added for round 8 (7/10) from ['node_6']
[ 2026-03-27 10:55:17 | node_5 | INFO ] 🧩 Model added for round 8 (4/9) from ['node_2']
[ 2026-03-27 10:55:17 | node_4 | INFO ] 🧩 Model added for round 8 (4/10) from ['node_8']
[ 2026-03-27 10:55:18 | node_4 | INFO ] 🧩 Model added for round 8 (5/10) from ['node_1']
[ 2026-03-27 10:55:18 | node | INFO ] 🧩 Model added for round 8 (7/8) from ['node_9']
[ 2026-03-27 10:55:18 | node_8 | INFO ] 🧩 Model added for round 8 (3/9) from ['node']
[ 2026-03-27 10:55:18 | node_3 | INFO ] 🧩 Model added for round 8 (5/8) from ['node_5']
[ 2026-03-27 10:55:18 | node_2 | INFO ] 🧩 Model added for round 8 (6/9) from ['node_6']
[ 2026-03-27 10:55:18 | node_5 | INFO ] 🧩 Model added for round 8 (5/9) from ['node_8']
[ 2026-03-27 10:55:18 | node_6 | INFO ] 🧩 Model added for round 8 (4/9) from ['node_2']
[ 2026-03-27 10:55:18 | node_9 | INFO ] 🧩 Model added for round 8 (3/8) from ['node']
[ 2026-03-27 10:55:18 | node_5 | INFO ] 🧩 Model added for round 8 (6/9) from ['node_1']
[ 2026-03-27 10:55:18 | node_1 | INFO ] 🧩 Model added for round 8 (8/10) from ['node_9']
[ 2026-03-27 10:55:18 | node_4 | INFO ] 🧩 Model added for round 8 (6/10) from ['node_5']
[ 2026-03-27 10:55:18 | node_3 | INFO ] 🧩 Model added for round 8 (6/8) from ['node_6']
[ 2026-03-27 10:55:18 | node_7 | INFO ] 🧩 Model added for round 8 (4/10) from ['node_2']
[ 2026-03-27 10:55:18 | node_6 | INFO ] 🧩 Model added for round 8 (5/9) from ['node_8']
[ 2026-03-27 10:55:18 | node_6 | INFO ] 🧩 Model added for round 8 (6/9) from ['node_1']
[ 2026-03-27 10:55:18 | node_6 | INFO ] 🧩 Model added for round 8 (7/9) from ['node_5']
[ 2026-03-27 10:55:18 | node_2 | INFO ] 🧩 Model added for round 8 (7/9) from ['node_9']
[ 2026-03-27 10:55:18 | node_7 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9']
[ 2026-03-27 10:55:18 | node_4 | INFO ] 🧩 Model added for round 8 (7/10) from ['node_6']
[ 2026-03-27 10:55:18 | node_7 | INFO ] 🧩 Model added for round 8 (5/10) from ['node_8']
[ 2026-03-27 10:55:18 | node | INFO ] 🧩 Model added for round 8 (8/8) from ['node_7']
[ 2026-03-27 10:55:19 | node_8 | INFO ] 🧩 Model added for round 8 (4/9) from ['node_2']
[ 2026-03-27 10:55:19 | node_7 | INFO ] 🧩 Model added for round 8 (6/10) from ['node_5']
[ 2026-03-27 10:55:19 | node_7 | INFO ] 🧩 Model added for round 8 (7/10) from ['node_1']
[ 2026-03-27 10:55:19 | node_3 | INFO ] 🧩 Model added for round 8 (7/8) from ['node_9']
[ 2026-03-27 10:55:19 | node_1 | INFO ] 🧩 Model added for round 8 (9/10) from ['node_7']
[ 2026-03-27 10:55:19 | node_5 | INFO ] 🧩 Model added for round 8 (7/9) from ['node_6']
[ 2026-03-27 10:55:19 | node_9 | INFO ] 🧩 Model added for round 8 (4/8) from ['node_8']
[ 2026-03-27 10:55:19 | node_9 | INFO ] 🧩 Model added for round 8 (5/8) from ['node_2']
[ 2026-03-27 10:55:19 | node_8 | INFO ] 🧩 Model added for round 8 (5/9) from ['node_5']
[ 2026-03-27 10:55:19 | node_3 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:55:19 | node_4 | INFO ] 🧩 Model added for round 8 (8/10) from ['node_9']
[ 2026-03-27 10:55:19 | node_8 | INFO ] 🧩 Model added for round 8 (6/9) from ['node_1']
[ 2026-03-27 10:55:19 | node_1 | INFO ] 🧩 Model added for round 8 (10/10) from ['node_3']
[ 2026-03-27 10:55:19 | node_2 | INFO ] 🧩 Model added for round 8 (8/9) from ['node_7']
[ 2026-03-27 10:55:19 | node_7 | INFO ] 🧩 Model added for round 8 (8/10) from ['node_6']
[ 2026-03-27 10:55:19 | node_7 | INFO ] 🧩 Model added for round 8 (9/10) from ['node_9']
[ 2026-03-27 10:55:19 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:19 | node_9 | INFO ] 🧩 Model added for round 8 (6/8) from ['node_1']
[ 2026-03-27 10:55:20 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:20 | node_8 | INFO ] 🧩 Model added for round 8 (7/9) from ['node_6']
[ 2026-03-27 10:55:20 | node_2 | INFO ] 🧩 Model added for round 8 (9/9) from ['node_3']
[ 2026-03-27 10:55:20 | node_3 | INFO ] 🧩 Model added for round 8 (8/8) from ['node_7']
[ 2026-03-27 10:55:20 | node_8 | INFO ] 🧩 Model added for round 8 (8/9) from ['node_9']
[ 2026-03-27 10:55:20 | node_4 | INFO ] 🧩 Model added for round 8 (9/10) from ['node_7']
[ 2026-03-27 10:55:20 | node_4 | INFO ] 🧩 Model added for round 8 (10/10) from ['node_3']
[ 2026-03-27 10:55:20 | node_5 | INFO ] 🧩 Model added for round 8 (8/9) from ['node_7']
[ 2026-03-27 10:55:20 | node_5 | INFO ] 🧩 Model added for round 8 (9/9) from ['node_3']
[ 2026-03-27 10:55:20 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:21 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:21 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:21 | node_6 | INFO ] 🧩 Model added for round 8 (8/9) from ['node_7']
[ 2026-03-27 10:55:21 | node_6 | INFO ] 🧩 Model added for round 8 (9/9) from ['node_3']
[ 2026-03-27 10:55:21 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:21 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:21 | node_8 | INFO ] 🧩 Model added for round 8 (9/9) from ['node_7']
[ 2026-03-27 10:55:21 | node_7 | INFO ] 🧩 Model added for round 8 (10/10) from ['node_3']
[ 2026-03-27 10:55:21 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:21 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:21 | node_9 | INFO ] 🧩 Model added for round 8 (7/8) from ['node_7']
[ 2026-03-27 10:55:21 | node_9 | INFO ] 🧩 Model added for round 8 (8/8) from ['node_3']
[ 2026-03-27 10:55:21 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:22 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:22 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:22 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:22 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:22 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:22 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:22 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:22 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:22 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:55:22 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:55:22 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:22 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:22 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:55:22 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:55:23 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.3906936645507812, 'test_acc': 0.30290457606315613, 'test_precision': 0.1664218306541443, 'test_recall': 0.12369237095117569, 'test_f1': 0.13022242486476898, 'communication_cost': 33870564}
[ 2026-03-27 10:55:23 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:55:23 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.9036147594451904, 'test_acc': 0.0853242352604866, 'test_precision': 0.1654876321554184, 'test_recall': 0.03782229870557785, 'test_f1': 0.037482935935258865, 'communication_cost': 33870564}
[ 2026-03-27 10:55:23 | node_7 | INFO ] 📢 Broadcasting metrics.
